Title,File,Duration,URL,Type,Description
"Integrating Mindfulness, Meditation and Yoga Asana - Sara-Mai Conway - Feb 21, 2024",Video,1:51:07,https://vimeo.com/918825151/b727a96db0,GUEST TEACHER,
"Discernment, Equanimity and Appreciation - Sara-Mai Conway - Sep 13, 2023",Video,1:36:05,https://vimeo.com/908639424/b99a3bf391,GUEST TEACHER,
"Mindfulness of Transitions - Gillian Florence Sanger - Jul 12, 2023",Video,1:38:56,https://vimeo.com/846398982,GUEST TEACHER,
"Exploring Movement and Stillness - Sara-Mai Conway - Jun 07, 2023",Video,1:57:07,https://vimeo.com/836588453,GUEST TEACHER,
"Non-Striving - Gillian Florence Sanger - May 10, 2023",Video,1:48:43,https://vimeo.com/828024376,GUEST TEACHER,
"Accepting the Present Moment Just As It Is - Sara-Mai Conway - Apr 19, 2023",Video,,https://vimeo.com/820442103,GUEST TEACHER,
"Mindfully Listening to the Body - Sara-Mai Conway - Mar 15, 2023",Video,1:48:26,https://vimeo.com/811761178,GUEST TEACHER,
"Sensing into Gratitude - Sara-Mai Conway - Feb 15, 2023",Video,1:49:12,https://vimeo.com/801336436,GUEST TEACHER,
"How Personal Practice Informs our Teaching - Sara-Mai Conway - Feb 01, 2023",Video,1:58:03,https://vimeo.com/796269288,GUEST TEACHER,
"Sensing Into Gratitude - Gillian Florence Sanger - Jan 25, 2023",Video,1:44:06,https://vimeo.com/796297364,GUEST TEACHER,
"Helping Ourselves by Helping Others - Sara-Mai Conway - Dec 21, 2022",Video,1:44:02,https://vimeo.com/788393525,GUEST TEACHER,
"Marketing Mindfulness to Companies - Jeremy Lipkowitz - Oct 26, 2022",Video,1:26:13,https://vimeo.com/767590570,GUEST TEACHER,
"Tips For Teaching To Various Ages And Organizations - Jeremy Lipkowitz - Sep 14, 2022",Video,1:33:54,https://vimeo.com/751890355/f335d3c798,GUEST TEACHER,
"Body Scan Meditation - Jeremy Lipkowitz & Gillian Sanger - Aug 03, 2022",Video,1:30:51,https://vimeo.com/738217182/e89cd490cc,GUEST TEACHER,
"The Wings of Wisdom and Compassion - Gillian Sanger & Jeremy Lipkowitz - Jul 27, 2022",Video,1:45:11,https://vimeo.com/734701910/b9603dbb5a,GUEST TEACHER,
"Your Intentions for Teaching Mindfulness - Gillian Sanger - May 18, 2022",Video,1:36:43,https://vimeo.com/711805266/9552841c63,GUEST TEACHER,
"Sensing Into Joy - Sara-Mai Conway - Apr 27, 2022",Video,1:54:48,https://vimeo.com/705289069/e42f4421dd,GUEST TEACHER,
"Gratitude for the Earth - Gillian Sanger - Apr 07, 2022",Video,1:57:13,https://vimeo.com/696899606/87b2c214fb,GUEST TEACHER,
"Embodiment - Sara-Mai Conway - Mar 23, 2022",Video,2:00:05,https://vimeo.com/692855694/37701bf5ca,GUEST TEACHER,
"Certification Requirements - Gillian Sanger - Mar 02, 2022",Video,2:22:50,https://vimeo.com/687057532/169a7fe5bd,GUEST TEACHER,
"Mindfulness and Compassion - Sara-Mai Conway - Feb 09, 2022",Video,2:00:50,https://vimeo.com/693626420/25d5e785fd,GUEST TEACHER,
"Practice Not Perfection - Gillian Sanger - Nov 17, 2021",Video,1:42:16,https://vimeo.com/648102023/5731791843,GUEST TEACHER,
"How To Complete Meditation Self-Assessment Forms for Certification - Sara-Mai Conway & Gillian Sanger - Aug 18, 2021",Video,2:03:52,https://vimeo.com/591602034/dd2fa566c1,GUEST TEACHER,
 One Complete Cycle of Breath - Guided Mindfulness Meditation,Video,7:21:00,https://youtu.be/oVn4S0Y3Pc0?si=2CLdjDaRkeH3u7rJ,28 DAY CHALLENGE,
Three Mindful Breaths - Guided Mindfulness Meditation,Video,7:14:00,https://youtu.be/IUOVQZK2D8k?si=fcIG1blYo0cYqJLm,28 DAY CHALLENGE,
Two Minutes of Mindful Breathing - Guided Mindfulness Meditation,Video,6:11:00,https://youtu.be/jT54qvCqhNI?si=za_mv7HxmRUTJd0T,28 DAY CHALLENGE,
The Power of Open Awareness - Guided Mindfulness Meditation,Video,6:44:00,https://youtu.be/ZKhzGwGb5Es?si=OKJa1de3uhdHtz6F,28 DAY CHALLENGE,
Wishing Ourselves and Others Well - Guided Mindfulness Meditation,Video,7:43:00,https://youtu.be/PlOV9AFXoaM?si=BOF5DRShhqigqNyB,28 DAY CHALLENGE,
The Body Scan - Guided Mindfulness Meditation,Video,9:04:00,https://youtu.be/SpcQgY9cp80?si=JyY15EDfZKh8thAt,28 DAY CHALLENGE,
Gratitude - Guided Mindfulness Meditation,Video,7:07:00,https://youtu.be/xazBzkOw494?si=fLGis10JMlL8_UpG,28 DAY CHALLENGE,
Focused Attention - Guided Mindfulness Meditation,Video,6:44:00,https://youtu.be/TH_xiu04NXc?si=ax0TlXWs9FMimIZe,28 DAY CHALLENGE,
Whole Body Breathing - Guided Mindfulness Meditation,Video,6:01:00,https://youtu.be/93U7zhe4cq8?si=CYV5SXd3iGaBd3r1,28 DAY CHALLENGE,
Staying Open - Guided Mindfulness Meditation,Video,9:46:00,https://youtu.be/kkc1W1BogsQ?si=lSYO7_VResbmQ-j3,28 DAY CHALLENGE,
Integrated Body Scan - Guided Mindfulness Meditation,Video,10:26:00,https://youtu.be/TI2KzGht4qE?si=XCRX1_BYCvj64cip,28 DAY CHALLENGE,
Simply Stopping - Guided Mindfulness Meditation,Video,5:27:00,https://youtu.be/QueqKIGhooM?si=EbIUeZ0fdvMrA6h2,28 DAY CHALLENGE,
Relieving Stress - Guided Mindfulness Meditation,Video,6:41:00,https://youtu.be/sE0U54Wb0fE?si=gKQ1oVOX81w_2nPF,28 DAY CHALLENGE,
Self Compassion - Guided Mindfulness Meditation,Video,7:41:00,https://youtu.be/iqOfpIM1PJI?si=NHUrGHKYphOtleT_,28 DAY CHALLENGE,
Sensory Awareness - Guided Mindfulness Meditation,Video,8:22:00,https://youtu.be/cDJHLQ0_V7c?si=DfRzpxYpsrLGiazd,28 DAY CHALLENGE,
Loving Kindness - Guided Mindfulness Meditation,Video,15:35:00,https://youtu.be/vjR2o2elYUQ?si=nKFSq-KNRHtliUCH,28 DAY CHALLENGE,
"Gratitude, Intermediate - Guided Mindfulness Meditation",Video,12:59:00,https://youtu.be/ogap-_k_Z-k?si=r8bsHIIvD_Q6FKhm,28 DAY CHALLENGE,
Just Like Me - Guided Mindfulness Meditation,Video,9:54:00,https://youtu.be/CKBV7OvQPFo?si=higbXPWtRwQLtus6,28 DAY CHALLENGE,
Concentration - Guided Mindfulness Meditation,Video,10:47:00,https://youtu.be/D8DRvQnTwVQ?si=OoTAUPRf29qW6ymd,28 DAY CHALLENGE,
Walking Meditation - Guided Mindfulness Meditation,Video,8:19:00,https://youtu.be/DsOw_kej9vU?si=5oc13YF19WxZP1aB,28 DAY CHALLENGE,
Compassion - Guided Mindfulness Meditation,Video,8:19:00,https://youtu.be/-WGMmnqArBU?si=_UkiNvdALueJ0OK1,28 DAY CHALLENGE,
Focused Attention & Concentration - Guided Mindfulness Meditation,Video,9:41:00,https://youtu.be/u08nm1iHb2U?si=YEeNdkM2d52BUv0w,28 DAY CHALLENGE,
"Loving Kindness, Intermediate - Guided Mindfulness Meditation",Video,14:34:00,https://youtu.be/zQY3gKx9TBY?si=-mEy7JqxjW4UEiyo,28 DAY CHALLENGE,
Leading With Purpose - Guided Mindfulness Meditation,Video,7:52:00,https://youtu.be/gNPTCsWwCe0?si=X8vL0hFI1J7koxXY,28 DAY CHALLENGE,
Focused Attention and Open Awareness - Guided Mindfulness Meditation,Video,7:09:00,https://youtu.be/DcwVv98N81s?si=Vc4iBjzc1sZH1_Oi,28 DAY CHALLENGE,
Remembering Motivation - Guided Mindfulness Meditation,Video,7:13:00,https://youtu.be/yFq24At9IYQ?si=4dobGQKVY-Ysxj-c,28 DAY CHALLENGE,
"Body Scan, Intermediate - Guided Mindfulness Meditation",Video,10:26:00,https://youtu.be/aY3kTF9Q3Ic?si=1YZo3RBKQ85niKAW,28 DAY CHALLENGE,
Positive Future - Guided Mindfulness Meditation,Video,10:25:00,https://youtu.be/A9sWFwRYmF4?si=yTZEIqgEL4zu99aJ,28 DAY CHALLENGE,
10-Minute Guided Meditation by Tara Brach,Video,10:41:00,https://youtu.be/9gErDK1HUk0?si=1saumcbgUl2ZgjLt,GUIDED MEDIDATIONS,
Affectionate Breathing - A Guided Meditation by Kristin Neff,Video,21:42:00,https://youtu.be/yTUFoRnGnzY?si=hcLlFPogxNbbrrO-,GUIDED MEDIDATIONS,
Befriending Yourself - A Guided Meditation by Rick Hanson,Video,11:12:00,https://youtu.be/SGUdIn1I3Cw?si=1LXfvcuhD_HOnw9e,GUIDED MEDIDATIONS,
Big Sky Guided Meditation by Jack Kornfield,Video,56:15:00,https://youtu.be/JybkR_Xd7PY?si=UXy31hMW5RUi2MEy,GUIDED MEDIDATIONS,
Compassionate Body Scan - A Guided Meditation by Kristin Neff,Video,24:01:00,https://youtu.be/FOm6dhob_tw?si=g7puwpc5isuVd45n,GUIDED MEDIDATIONS,
Connecting With The Earth - A Guided Meditation by Phillip Moffitt,Video,27:48:00,https://youtu.be/hzBLeeF6ALI?si=f8wjbS8AcXILNYXb,GUIDED MEDIDATIONS,
Breathing Space - A Guided Meditation by Vidyamala Burch,Video,5:45:00,https://youtu.be/tD10lT6feP8?si=MHycspWctOiceF3h,GUIDED MEDIDATIONS,
"9 Breathing Exercises To Release Dead Energy, Part 1 - Guided Meditation by Anam Thubten",Video,33:10:00,https://youtu.be/x9DlcUz3RTY?si=vvFEqFK8_3JfYAoT,GUIDED MEDIDATIONS,
"9 Breathing Exercises To Release Dead Energy, Part 2 - Guided Meditation by Anam Thubten",Video,47:08:00,https://youtu.be/POnWDmcX6tM?si=hVfikqFSjs9JYeCF,GUIDED MEDIDATIONS,
Melting Into Love - A Guided Meditation by Anam Thubten,Video,41:30:00,https://youtu.be/XRubgdkEATA?si=kq3iFAixPNqUclwI,GUIDED MEDIDATIONS,
"Guided Anapanasati: Related To The Breath - Guided Mindfulness of Breathing Meditation, Gil Fronsdal",Video,33:09:00,https://youtu.be/r4KsEe8AfvI?si=rb3waQFkfGsl__m8,GUIDED MEDIDATIONS,
Guided Forgiveness - A Guided Meditation by Gil Fronsdal,Video,15:16:00,https://youtu.be/XsiWZeMMs44?si=hu-bDSuKvvRANJUE,GUIDED MEDIDATIONS,
Guided Metta - A Guided Meditation By Gil Fronsdal,Video,28:02:00,https://youtu.be/NgfSjKOQbbI?si=bNN_6tj30qmqzMP7,GUIDED MEDIDATIONS,
Guided Meditation On Emptiness By Gil Fronsdal,Video,42:01:00,https://youtu.be/spEN6WGwqAo?si=5-U-89TIr1X2Obl1,GUIDED MEDIDATIONS,
Guided Meditation On Emotions By Jack Kornfield,Video,41:31:00,https://youtu.be/G36ZCFVysiA?si=JQqS8wzFut7txpdr,GUIDED MEDIDATIONS,
Guided Meditation By Joseph Goldstein,Video,21:24:00,https://youtu.be/E4OqG4picrI?si=W3xJGbOqt6glHbEM,GUIDED MEDIDATIONS,
Meditation On Renunciation - A Guided Meditation By Mark Coleman,Video,36:19:00,https://youtu.be/CE_mdCZDAlM?si=SWFm66dBUtVHsjdd,GUIDED MEDIDATIONS,
Tonglen Guided Meditation By Tara Brach,Video,29:42:00,https://youtu.be/apQS0St3PKY?si=WZGrSvCWFg5uxT-P,GUIDED MEDIDATIONS,
Body Scan - Intermediate (Guided Meditation by Sean Fargo),Video,10:25:00,https://youtu.be/DcFOYFXeAk8?si=qVJcyoZkuVLjL3lo,GUIDED MEDIDATIONS,
Deep Relaxation For Sleep - Guided Meditation by David Gandelman,Video,24:18:00,https://youtu.be/FA_Mck63jvo?si=CTGU2zDIL2ojfMbk,GUIDED MEDIDATIONS,
Tara Brach Meditation: Forgiving Ourselves,Video,33:01:00,https://youtu.be/kiXoFf_VZJc?si=bpcCZLf4Xox9Qov1,GUIDED MEDIDATIONS,
Body Scan Guided Meditation by Gil Fronsdal,Video,25:04:00,https://youtu.be/Lz0csF7WuhI?si=VAshvElCmtn4hASU,GUIDED MEDIDATIONS,
Guided Mudita Meditation by Joseph Goldstein,Video,46:45:00,https://youtu.be/QrXQZZ__H8U?si=pZLUpwwUDBoZDHup,GUIDED MEDIDATIONS,
"Tara Brach Meditation: ""Letting Life Be""",Video,27:49:00,https://youtu.be/jqLwt7yKnUE?si=nNAHx5J_lAdE4WpG,GUIDED MEDIDATIONS,
Loving Kindness Meditation by Kristin Neff,Video,21:01:00,https://youtu.be/9cxtdiXBQDk?si=5BThp1rEIV6faObs,GUIDED MEDIDATIONS,
Quick Body Scan - A Guided Meditation by Tara Brach,Video,12:02:00,https://youtu.be/eDnBVUz3a7Y?si=K5bWw2-tDkFirTq-,GUIDED MEDIDATIONS,
Beginning Again: Listening For Our Deeper Aspirations - A Guided Meditation By Donald Rothberg,Video,1:03:04:00,https://youtu.be/sEw2aFmRTN8?si=s9GUusvgi5sZlIUM,GUIDED MEDIDATIONS,
Channels For Release - A Guided Meditation by Ajahn Sucitto,Video,1:04:50:00,https://youtu.be/KxKdaADgVn4?si=19ZZU9Uqb7UdMmt8,GUIDED MEDIDATIONS,
"""Coming Home In the Body"" - Guided Mindfulness Meditation by Oren Jay Sofer",Video,47:48:00,https://youtu.be/P9GkdhYBzTg?si=OK9WEkZikFk__ZGt,GUIDED MEDIDATIONS,
Gratitude Body Scan - A Guided Meditation By Christiane Wolf,Video,42:21:00,https://youtu.be/ZZ-_qpUnjXY?si=j07nIPbyThDCxBEi,GUIDED MEDIDATIONS,
Listening Deeply - A Guided Meditation by Kate Munding,Video,53:05:00,https://youtu.be/FYFEk8OVUcA?si=iqhuu8YkU_1MOBCB,GUIDED MEDIDATIONS,
Listening To The Language of the Land - A Guided Meditation by Brian Lesage,Video,31:56:00,https://youtu.be/cV50RX5TFPw?si=V1TOCgwC6JkWlk-m,GUIDED MEDIDATIONS,
The Art of Mindful Communication - A Guided Meditation by Oren Jay Sofer,Video,37:57:00,https://youtu.be/LsClrsBwCrQ?si=qj3xUrkFhFR0rn58,GUIDED MEDIDATIONS,
The Art of Mindful Communication – A Guided Mindfulness Talk by Oren Jay Sofer,Video,41:41:00,https://youtu.be/2HuQYnLe7D4?si=MQVNBBWmE8gE6LJx,GUIDED MEDIDATIONS,
Anxiety and Tranquility - A Guided Meditation by Matthew Brensilver,Video,58:09:00,https://youtu.be/m4dTYodFDBI?si=HjPqT093njX4-sHJ,GUIDED MEDIDATIONS,
Master Your Teaching Practice With Deep Mindfulness!,Video,0:16:00,https://youtu.be/nIYxhWF9odk?si=pqZ3I7N42sCT7k67,Daily Mindfulness,
Why Suppressing Your Anger Makes You Physically Sick?,Video,0:55:00,https://youtu.be/ML9FbSNsMMw?si=r9T_Kzk_jGoMhBvo,Daily Mindfulness,
How to Support Others While Taking Care of Yourself!,Video,0:16:00,https://youtu.be/zkJMS5gJM5o?si=Ysg7LqjZq3_OsSmQ,Daily Mindfulness,
Daily Mindfulness Quotes - How I can be more compassion to myself - Christopher Germer,Video,0:16:00,https://youtu.be/sq50We4oA38?si=MM8_OGO0gZQAIcP-,Daily Mindfulness,
Daily Mindfulness Quotes - Gabor Mate * There is no compassion fatigue,Video,0:16:00,https://youtu.be/ZxnMksY9o2M?si=dv-tYGzZ4njYw07D,Daily Mindfulness,
The Hidden Mindfulness You Practice Every Day,Video,0:10:00,https://youtu.be/C15IIROG7Pk?si=fT4OYuzoWXtmy3x4,Daily Mindfulness,
The Hidden Truth Behind Your National Anger!,Video,0:49:00,https://youtu.be/vfiynawR2jQ?si=Lu8kzwhhDmun9K2m,Daily Mindfulness,
Your Brain Was DESIGNED For Love - Here's The Proof!,Video,0:57:00,https://youtu.be/9vznK0wnlY4?si=hhx_PjJ8H-PUGzb9,Daily Mindfulness,
Why Are We Teaching Our Kids Hidden Prejudice?,Video,0:34:00,https://youtu.be/XHIlPvN-uoE?si=PZ9lNfXmj1zwygce,Daily Mindfulness,
My Journey Through Personal Hell And Back,Video,0:56:00,https://youtu.be/7RgVm176l8o?si=f85dPSlFgFPe4w2Y,Daily Mindfulness,
How to Practice Mindfulness Without Pressure or Expectations?,Video,0:45:00,https://youtu.be/NlYZD_cfhNo?si=vwwS0k_t7kUaaQuh,Daily Mindfulness,
Discover Your Perfect Food Match Through Mindfulness!,Video,0:26:00,https://youtu.be/MHDwgPXxZac?si=gMvZ-jhqv82ZeSCx,Daily Mindfulness,
Mindfulness and the Firefighter Effect - Life Changing Truth!,Video,0:47:00,https://youtu.be/h7bZcruPL70?si=NPRdUALqgjtNsXec,Daily Mindfulness,
The Hidden Trap In Meditation Nobody Talks About!,Video,0:31:00,https://youtu.be/v6d6XqNWbsg?si=f4aVAWEAmtgCKGoM,Daily Mindfulness,
The SHOCKING Truth About How We Interpret Emotions!,Video,0:59:00,https://youtu.be/YFAC4ccpQUI?si=cjMWY4ZE4YjbNA31,Daily Mindfulness,
Discover the Power of Curiosity!,Video,44:00:00,https://youtu.be/Tugqkr77G0w?si=_usprN9UAetpMy-H,Daily Mindfulness,
Ancient Buddhist Secret To Managing Anger Revealed,Video,0:20:00,https://youtu.be/SAoaqmAe5vs?si=Zwk1jx1c886UFBH-,Daily Mindfulness,
Why Mindfulness Might Actually Make You Feel Worse?,Video,0:28:00,https://youtu.be/GvbVny9gwk4?si=kVgWstRgCIranGkf,Daily Mindfulness,
How Our Ancestors Raised Children Without Parents!,Video,0:16:00,https://youtu.be/mbbGxSwiv_Y?si=KUPCej-YsgJf6Itm,Daily Mindfulness,
Why Your Brain NEEDS a Safe Space Right Now!,Video,0:54:00,https://youtu.be/l1nS1MFVj34?si=4db4j_Osy4ELZTvz,Daily Mindfulness,
What Makes Hand Movements More Powerful Than Deep Breathing?,Video,0:57:00,https://youtu.be/SD8C7KtZRO8?si=-lNJqfkgAKyTSVQR,Daily Mindfulness,
Why Most People Get Mindfulness Completely WRONG!,Video,0:59:00,https://youtu.be/knt4twBXxgQ?si=2os6uKukd_yeO4gI,Daily Mindfulness,
The Secret Behind Successful Teaching Methods Revealed,Video,0:57:00,https://youtu.be/IvY2hmmrrYM?si=nafoGJXJUGLosudy,Daily Mindfulness,
The Hidden Truth About Mental Health Labels!,Video,0:53:00,https://youtu.be/l8_rwHifBfc?si=iwio7GdT4nysc-aU,Daily Mindfulness,
Parents Must Fix What They Break - A Crucial Parenting Truth,Video,0:51:00,https://youtu.be/vKYVlIgnNz0?si=w4e_YAi-1hMpzBG9,Daily Mindfulness,
Master Your Mind With This Simple Mindfulness Trick,Video,0:49:00,https://youtu.be/teDo8WHF_tc?si=tOWKZYFQ6WDHRlqt,Daily Mindfulness,
Master Any Skill FASTER With This Simple Method!,Video,0:49:00,https://youtu.be/_l1tApdaDZs?si=_nHuRm_yBuhPVVG5,Daily Mindfulness,
Ancient Meditation Secret For Deep Mental Peace REVEALED,Video,0:52:00,https://youtu.be/pFFwjLyAqEc?si=2t5F3cZ_qVbOVHlC,Daily Mindfulness,
The Hidden Truth About Mindfulness Most People Miss!,Video,0:56:00,https://youtu.be/rN85n_vNA90?si=fkevh2sCdXKDzZ6d,Daily Mindfulness,
What Most People Get Wrong About Addiction Recovery?,Video,0:51:00,https://youtu.be/2k2_el9t_YY?si=cvjjKtA5K3rVZ_6U,Daily Mindfulness,
The Science Behind Making Well-being Your Superpower!,Video,0:58:00,https://youtu.be/FLwbmyovorE?si=wmkTQX_AabDouSWc,Daily Mindfulness,
The Simple Morning Habit That Removes Your Ego,Video,0:50:00,https://youtu.be/jFDV_dxPRdA?si=VwOvlhlibYZf2L5j,Daily Mindfulness,
Understanding The Deep Roots of Human Empathy!,Video,0:39:00,https://youtu.be/18GtEuQTyoM?si=chyiWc8_yqsxGeeH,Daily Mindfulness,
The Number One Factor in Finding the Right Teacher!,Video,0:56:00,https://youtu.be/4VZogmt1riA?si=6q_1tEue0ti42n7Q,Daily Mindfulness,
The Biggest Fear About Meditation Nobody Talks About!,Video,0:56:00,https://youtu.be/e8oRiX6Sq-Q?si=KyQxCWnSEAeaf_s6,Daily Mindfulness,
Why Being Authentic Makes You Stand Out From The Crowd?,Video,0:41:00,https://youtu.be/goFQMJbzwD8?si=JQzOAqLVcMT6Q9qx,Daily Mindfulness,
Daily Mindfulness Quotes - Prediction,Video,0:33:00,https://youtu.be/fGl0OS7T9WQ?si=mimkthnWwKanGJVd,Daily Mindfulness,
Daily Mindfulness Quotes - Reinforcement Learning,Video,0:57:00,https://youtu.be/giEY_q3CL9Q?si=ve7Z83vj27VWNLEz,Daily Mindfulness,
Daily Mindfulness Quotes - Grief - Sean Fargo,Video,0:54:00,https://youtu.be/G0Du1CN1Q1Q?si=Ydk_g7BMFM6L07V2,Daily Mindfulness,
What Happens When You Lose Your Way in Life's Journey?,Video,0:58:00,https://youtu.be/BbtAtkzUSxY?si=KEcYyqk01UnfvQwX,Daily Mindfulness,
The Hidden Price of Neglecting Your Mental Wellness Practice,Video,0:59:00,https://youtu.be/7AhsAwKe1Mg?si=nlbNjB4WAENkRqjv,Daily Mindfulness,
Finding Deep Peace Through Letting Go of Control,Video,0:55:00,https://youtu.be/ChpbZQBhLBc?si=iq2MnwCKdzOPEN3V,Daily Mindfulness,
There Is No Compassion Fatigue – Dr Gabor Mate,Video,0:44:00,https://youtu.be/WyxMr2Zjpok?si=lTkPxkjryg46jbcc,Daily Mindfulness,
Daily Mindfulness Quotes - Paradox,Video,0:49:00,https://youtu.be/a1EQ6T_xzn4?si=ZDHiDA_V11GshoCN,Daily Mindfulness,
Natural Ways to Fight Drowsiness and Stay Awake NOW,Video,0:56:00,https://youtu.be/2K6wOf_HLE8?si=QZbHG1vM3yXHSJbE,Daily Mindfulness,
The Hidden Danger of Always Staying Positive?,Video,0:17:00,https://youtu.be/iHUhPRE3qlg?si=Uvd2lTbWwQyzqodS,Daily Mindfulness,
The Mind-Blowing Secret Between Pain and Resistance!,Video,0:39:00,https://youtu.be/AVFAyBaBOA4?si=n5O-_Y9QvzXha-sS,Daily Mindfulness,
Master Your Response to Physical Discomfort in Minutes,Video,0:58:00,https://youtu.be/qliBmaoMU_8?si=cDT5NRfsw1psiW9b,Daily Mindfulness,
Simple Meditation Technique Makes Anxiety DISAPPEAR!,Video,0:58:00,https://youtu.be/gDOO6vbbid0?si=M-9tEll8QPElagi_,Daily Mindfulness,
Daily Mindfulness Quotes - Feeling Different after Retreat,Video,0:53:00,https://youtu.be/L8H1LWBdCuQ?si=40LOCFFhkbJ0o_zQ,Daily Mindfulness,
Daily Mindfulness Quotes - What is Mindfulness?,Video,0:01:00,https://youtu.be/FnbVB8onpjo?si=V2wDfwelckMQLp5m,Daily Mindfulness,
Daily Mindfulness Quotes - Self Love,Video,0:47:00,https://youtu.be/WxPLYOsmfAo?si=KF2wvDvS2BEY1brA,Daily Mindfulness,
Daily Mindfulness Quotes - The Importance of Trust,Video,0:56:00,https://youtu.be/fYH7UL03T04?si=CcGch6a8sxjv72s4,Daily Mindfulness,
Daily Mindfulness Quotes - Traumatic Stress - David Treleaven,Video,0:45:00,https://youtu.be/42Z2qv2xj7M?si=_OWsHWXRNy3sjC9V,Daily Mindfulness,
Daily Mindfulness Quotes - I am not my illness - Gabor Mate,Video,0:55:00,https://youtu.be/kK8ASQgXw6Q?si=t1hnssSu-biPT4ny,Daily Mindfulness,
Daily Mindfulness Quotes - Teaching About Self - Compassion,Video,0:59:00,https://youtu.be/CjgybQi4n3Y?si=T0DgkFtM9HP1jk1k,Daily Mindfulness,
Don't Push Away Your Negative Emotions - Gabor Mate,Video,0:44:00,https://youtu.be/aiW6xPNUW_8?si=p6b06VOtN_u15ooX,Daily Mindfulness,
Sensing Into Spirit During Meditation – With Sean Fargo,Video,0:43:00,https://youtu.be/vaTDiGkJonw?si=bH0VZTdqLip16niR,Daily Mindfulness,
Daily Mindfulness Quotes - Most People Don’t Commit to Daily Meditation – With Giovanni Dienstmann,Video,0:43:00,https://youtu.be/3HE-Nr6L8Po?si=teorVj8kkWhZ3Pk1,Daily Mindfulness,
Daily Mindfulness Quotes - Practicing Meditation When It Feels Difficult,Video,0:40:00,https://youtu.be/OiB1jiWi2r4?si=tiTreDVOCQIHcHy7,Daily Mindfulness,
Daily Mindfulness Quotes - Concentration Practice vs Mindfulness Practice,Video,0:41:00,https://youtu.be/MmcTYE0zmsI?si=ufjVLDpfmmJI4rv-,Daily Mindfulness,
Daily Mindfulness Quotes - Emotions,Video,0:24:00,https://youtu.be/u1m8td6nQxM?si=EyfkbaVD38_jcC0J,Daily Mindfulness,
Daily Mindfulness Quotes - Brain Activity while Meditating,Video,0:28:00,https://youtu.be/OznbFn3vMdE?si=veoWNGa1887zp1hy,Daily Mindfulness,
Mindfulness Exercises -Join Our Online Mindfulness & Meditation Retreat 15.April - 17.April,Video,0:56:00,https://youtu.be/GC5WiJrS6eQ?si=CGF0WgLkcqMnT_ih,Daily Mindfulness,
Mindfulness Exercises - Mind & Body Unity - Gabor Mate,Video,0:41:00,https://youtu.be/tYhD_4_DmR0?si=Nt38NTu_-uLgg87Z,Daily Mindfulness,
Mindfulness Exercises - Practicing Meditation When It Feels Difficult,Video,0:41:00,https://youtu.be/BVnBddTvcas?si=ilHYjeOgollXQkyZ,Daily Mindfulness,
Mindfulness Exercises - Building Your Mindfulness Muscle,Video,0:37:00,https://youtu.be/tkwu1838pes?si=zVumPZvvDX3YXXX_,Daily Mindfulness,
Mindfulness Exercises -Breaking Habits vs Building New Habits With Giovanni Dienstmann,Video,0:47:00,https://youtu.be/FMXX2fkYN-M?si=_jUZq1iZzA3Ew4gh,Daily Mindfulness,
Mindfulness Exercises - How Does Mindfulness Work,Video,0:15:00,https://youtu.be/dteFgXxN8fI?si=BVQvEzLjO1TJOe9K,Daily Mindfulness,
Mindfulness Exercises - Why Am I Not Grieving Like I Expected To - Gabor Mate,Video,0:59:00,https://youtu.be/Vm0OcWcDgxA?si=ZUI3jB6qk5vxdr34,Daily Mindfulness,
Mindfulness Exercises - How to Deal With Unpleasant,Video,0:26:00,https://youtu.be/p7Ml4icp708?si=TFYKldGvZLBn-DFa,Daily Mindfulness,
Mindfulness Exercises - Mindfulness Is Not About Control – With Sean Fargo,Video,0:38:00,https://youtu.be/_ux6Tm1gORg?si=Rz8bOkqCHD4r551d,Daily Mindfulness,
Mindfulness Exercises - Self Discipiline Should Not Be Painful,Video,0:30:00,https://youtu.be/Ul97YJFh5ho?si=2K-HZgYUr3mp4NtO,Daily Mindfulness,
Mindfulness Exercises - How to Step Out of ‘Teacher Mode’,Video,0:12:00,https://youtu.be/VQV6BuruOGo?si=gQspE3FY4rZG-eNn,Daily Mindfulness,
Mindfulness Exercises - Why are some people interested in mindfulness meditation,Video,0:33:00,https://youtu.be/H2IAzV0p0R0?si=r_Ssy1StDAQea_xW,Daily Mindfulness,
The importance of what we give our attention to,Video,0:52:00,https://youtu.be/nRJnp4xLG4U?si=scuaCnXI0oO9lMmV,Daily Mindfulness,
Feeling a Little Self-Judgmental Today?,Video,0:01:00,https://youtu.be/bSRivX91CBQ?si=slCbci5EseBoJbR6,Daily Mindfulness,
Life Is Like a Game of Chess. ♟ Try Not to Move Too Quickly!,Video,0:01:00,https://youtu.be/ZRcxnwca5zA?si=h8wR3Td4qkb0yH1k,Daily Mindfulness,
Gabor Mate on Mindfulness - Everything Everywhere All at Once?,Video,0:37:00,https://youtu.be/BUWHORAjnAs?si=0V6LWK7Xngv5Pjku,Daily Mindfulness,
What Is the Essence of a Body Scan?,Video,0:59:00,https://youtu.be/oAAPB2tftfg?si=X0jzwABpGRvC81Cj,Daily Mindfulness,
Starting a Meditation Habit,Video,0:59:00,https://youtu.be/9sv9Dd5SfVk?si=8X4JMGeGzjkvbDph,Daily Mindfulness,
